City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lodja,-3.4833,23.4333,19.74,90,100,1.12,CD,1675658023
1,rosarito,32.3333,-117.0333,12.85,78,4,4.82,MX,1675658024
2,puerto escondido,15.85,-97.0667,25.46,78,0,2.57,MX,1675658024
3,mahebourg,-20.4081,57.7,28.47,78,40,3.6,MU,1675658024
4,ushtobe,45.2514,77.9838,-0.01,92,100,0.59,KZ,1675658025
5,ushuaia,-54.8,-68.3,5.81,65,75,4.12,AR,1675657914
6,vaini,-21.2,-175.2,28.09,74,20,3.09,TO,1675657977
7,college,64.8569,-147.8028,-17.01,81,20,3.09,US,1675658025
8,fukue,32.6881,128.8419,11.2,62,75,3.6,JP,1675658026
9,half moon bay,37.4636,-122.4286,10.42,85,75,10.8,US,1675657840
10,diffa,13.3154,12.6113,21.01,22,88,4.88,NE,1675657932
11,hobart,-42.8794,147.3294,23.92,47,0,8.75,AU,1675657808
12,cayeli,41.0923,40.7292,6.8,73,100,2.16,TR,1675658026
13,bethel,41.3712,-73.414,4.16,66,0,0.0,US,1675657976
14,albany,42.6001,-73.9662,4.23,63,100,1.62,US,1675657974
15,anadyr,64.75,177.4833,-29.72,74,75,5.0,RU,1675658027
16,vila velha,-20.3297,-40.2925,26.08,86,0,3.09,BR,1675658027
17,broome,42.2506,-75.833,5.47,64,100,4.63,US,1675658028
18,tasiilaq,65.6145,-37.6368,-4.91,91,98,4.89,GL,1675658016
19,punta arenas,-53.15,-70.9167,10.06,71,75,4.63,CL,1675657753
20,asau,46.4333,26.4,-3.49,94,98,3.49,RO,1675658028
21,bahir dar,11.5936,37.3908,18.19,31,80,1.78,ET,1675658029
22,rikitea,-23.1203,-134.9692,25.99,76,3,6.42,PF,1675657981
23,puerto ayora,-0.7393,-90.3518,26.42,92,29,2.68,EC,1675658014
24,santiago del estero,-27.7951,-64.2615,23.28,47,20,2.56,AR,1675658029
25,cao bang,22.6667,106.25,17.46,98,100,1.11,VN,1675658029
26,kropotkin,45.4375,40.5756,-1.49,78,61,7.0,RU,1675658030
27,san patricio,28.017,-97.5169,18.92,93,0,3.5,US,1675657991
28,cape town,-33.9258,18.4232,21.62,86,20,6.69,ZA,1675658007
29,caravelas,-17.7125,-39.2481,24.98,86,0,4.05,BR,1675658030
30,vestmanna,62.1564,-7.1664,8.51,93,100,11.32,FO,1675658031
31,busselton,-33.65,115.3333,27.55,43,0,6.92,AU,1675657976
32,lakes entrance,-37.8811,147.981,22.87,62,3,5.35,AU,1675658031
33,atuona,-9.8,-139.0333,26.06,76,12,7.3,PF,1675657987
34,ribeira grande,38.5167,-28.7,15.99,95,100,5.36,PT,1675658031
35,mar del plata,-38.0023,-57.5575,23.94,73,0,3.6,AR,1675658032
36,kahului,20.8947,-156.47,24.43,78,0,8.75,US,1675658012
37,port macquarie,-31.4333,152.9167,28.27,60,1,5.62,AU,1675658032
38,bluff,-46.6,168.3333,15.62,77,86,10.77,NZ,1675657993
39,tuktoyaktuk,69.4541,-133.0374,-42.0,60,0,2.57,CA,1675658033
40,new norfolk,-42.7826,147.0587,23.72,48,33,3.58,AU,1675658033
41,beloha,-25.1667,45.05,24.02,80,100,4.96,MG,1675658033
42,jamestown,42.097,-79.2353,3.9,89,100,3.6,US,1675657984
43,kaitangata,-46.2817,169.8464,19.54,53,69,4.82,NZ,1675658034
44,port elizabeth,-33.918,25.5701,23.94,97,100,3.6,ZA,1675658034
45,enshi,30.3,109.4833,14.12,62,37,1.06,CN,1675658035
46,upernavik,72.7868,-56.1549,-26.58,93,100,6.61,GL,1675658035
47,anloga,5.7947,0.8973,26.92,86,100,5.31,GH,1675658035
48,georgetown,5.4112,100.3354,27.97,81,40,5.14,MY,1675657842
49,longyearbyen,78.2186,15.6401,-5.09,80,20,5.66,SJ,1675658036
50,obidos,-1.9175,-55.5181,22.46,96,40,1.19,BR,1675658036
51,airai,-8.9266,125.4092,21.16,74,88,1.64,TL,1675658036
52,nurota,40.5614,65.6886,4.49,61,100,1.64,UZ,1675658037
53,nouakchott,18.0858,-15.9785,15.96,37,41,7.08,MR,1675658037
54,kleive,62.7954,7.6359,4.18,100,100,2.57,NO,1675658037
55,mount isa,-20.7333,139.5,30.87,66,40,3.6,AU,1675657903
56,sitka,57.0531,-135.33,5.94,70,100,12.35,US,1675658038
57,torbay,47.6666,-52.7314,-0.96,85,75,9.77,CA,1675657992
58,san cristobal,7.7669,-72.225,21.1,87,20,1.33,VE,1675658038
59,port alfred,-33.5906,26.891,22.88,95,57,3.37,ZA,1675657976
60,tecpan,14.7623,-90.9947,10.9,97,3,2.55,GT,1675658039
61,acapulco,16.8634,-99.8901,26.9,74,0,1.54,MX,1675657900
62,erenhot,43.6475,111.9767,-4.86,31,45,2.32,CN,1675658039
63,abatskoye,56.2875,70.4555,-17.52,99,100,1.29,RU,1675658039
64,geraldton,-28.7667,114.6,27.23,54,75,7.72,AU,1675657888
65,sao filipe,14.8961,-24.4956,20.09,64,56,7.7,CV,1675657998
66,dikson,73.5069,80.5464,-17.85,97,100,1.47,RU,1675657991
67,cabedelo,-6.9811,-34.8339,25.37,82,19,3.25,BR,1675658040
68,constitucion,-35.3333,-72.4167,15.76,79,12,1.47,CL,1675658040
69,talakan,50.3167,130.3667,-13.69,83,100,1.53,RU,1675658041
70,vostok,46.4856,135.8833,-12.93,75,82,3.98,RU,1675658041
71,ambon,-3.6954,128.1814,32.08,62,40,3.6,ID,1675658041
72,mitchell,43.7094,-98.0298,-3.01,85,0,6.17,US,1675658042
73,butaritari,3.0707,172.7902,27.14,81,54,8.26,KI,1675658042
74,thompson,55.7435,-97.8558,-12.91,85,100,1.54,CA,1675657846
75,klaksvik,62.2266,-6.589,9.51,91,100,15.98,FO,1675658043
76,general roca,-39.0333,-67.5833,24.79,23,0,10.44,AR,1675657952
77,senanga,-16.1167,23.2667,19.34,96,100,3.08,ZM,1675658045
78,lumatil,5.8747,124.8883,32.99,63,83,0.37,PH,1675658045
79,barrow,71.2906,-156.7887,-29.99,83,75,0.0,US,1675657982
80,east london,-33.0153,27.9116,23.52,88,75,3.6,ZA,1675657905
81,kathmandu,27.7167,85.3167,15.12,63,20,1.54,NP,1675658047
82,nuevo ideal,24.8875,-105.0728,11.93,28,0,2.37,MX,1675657798
83,ugoofaaru,5.6667,73.0,27.04,76,91,2.51,MV,1675658048
84,tiksi,71.6872,128.8694,-30.13,100,100,1.66,RU,1675658000
85,andra,62.5147,65.8878,-23.38,100,99,1.63,RU,1675658049
86,kalmunai,7.4167,81.8167,26.25,83,100,5.9,LK,1675658049
87,mayo,38.8876,-76.5119,10.09,71,0,2.57,US,1675658050
88,provideniya,64.3833,-173.3,-13.94,78,100,5.0,RU,1675658050
89,gainesville,29.6516,-82.3248,13.19,80,0,0.0,US,1675657983
90,caceres,39.522,-6.3748,3.35,76,0,1.09,ES,1675658051
91,kolpashevo,58.3131,82.9089,-14.42,98,100,1.03,RU,1675658051
92,avarua,-21.2078,-159.775,27.03,83,40,4.63,CK,1675657979
93,dukhovnitskoye,52.4828,48.2137,-15.53,97,95,1.46,RU,1675658052
94,codrington,-38.2667,141.9667,19.13,57,41,4.89,AU,1675658053
95,hermanus,-34.4187,19.2345,21.0,88,69,5.88,ZA,1675657980
96,sao joao da barra,-21.6403,-41.0511,24.13,94,9,1.57,BR,1675658053
97,pevek,69.7008,170.3133,-38.15,100,96,1.44,RU,1675658054
98,inta,66.0317,60.1659,-16.07,96,97,4.25,RU,1675658055
99,umm lajj,25.0213,37.2685,18.98,56,22,2.17,SA,1675658055
100,guerrero negro,27.9769,-114.0611,15.19,88,94,7.67,MX,1675658056
101,chokurdakh,70.6333,147.9167,-35.46,99,94,1.32,RU,1675657994
102,tazovskiy,67.4667,78.7,-23.73,100,90,2.82,RU,1675658057
103,kushima,31.4583,131.2333,12.89,85,100,3.92,JP,1675658057
104,turangi,-39.0,175.9333,17.79,88,95,1.74,NZ,1675658057
105,richards bay,-28.783,32.0377,24.09,84,48,0.86,ZA,1675658059
106,khatanga,71.9667,102.5,-36.85,99,48,2.74,RU,1675657999
107,maragogi,-9.0122,-35.2225,24.86,87,26,2.31,BR,1675658060
108,kyrksaeterora,63.2906,9.0891,1.35,85,99,2.47,NO,1675658060
109,qaqortoq,60.7167,-46.0333,-11.69,85,75,7.52,GL,1675658061
110,hithadhoo,-0.6,73.0833,27.4,71,79,4.98,MV,1675658062
111,petatlan,17.5167,-101.2667,21.98,73,0,1.4,MX,1675658062
112,chermoz,58.787,56.1489,-21.58,100,99,2.12,RU,1675658063
113,mataura,-46.1927,168.8643,19.06,54,89,3.53,NZ,1675658063
114,bredasdorp,-34.5322,20.0403,21.14,86,70,5.65,ZA,1675657977
115,porto walter,-8.2686,-72.7439,21.52,97,100,0.8,BR,1675658066
116,faanui,-16.4833,-151.75,27.57,73,11,6.46,PF,1675658066
117,nizhneivkino,58.194,49.5214,-22.54,100,99,1.28,RU,1675657996
118,algiers,36.7525,3.042,8.9,93,75,2.57,DZ,1675657794
119,flin flon,54.7682,-101.865,-2.68,97,100,3.37,CA,1675657842
120,dayal bagh,27.2167,78.0167,22.66,34,0,2.59,IN,1675658069
121,sao fidelis,-21.6461,-41.7469,23.5,93,80,0.58,BR,1675658070
122,innisfail,-17.5333,146.0333,28.4,84,100,2.91,AU,1675658070
123,kodiak,57.79,-152.4072,1.73,80,100,14.92,US,1675657979
124,blackpool,53.8167,-3.05,2.74,77,46,3.24,GB,1675658071
125,cherskiy,68.75,161.3,-40.13,100,100,2.09,RU,1675658071
126,talnakh,69.4865,88.3972,-17.11,99,100,0.69,RU,1675657997
127,tamesis,5.6646,-75.7134,15.5,94,70,0.48,CO,1675658071
128,acarau,-2.8856,-40.12,24.68,89,28,3.3,BR,1675658072
129,ust-kuyga,70.0167,135.6,-37.59,100,97,2.18,RU,1675658072
130,qaanaaq,77.484,-69.3632,-24.4,91,66,2.76,GL,1675658072
131,salalah,17.0151,54.0924,21.05,73,0,1.54,OM,1675657914
132,bahia blanca,-38.7196,-62.2724,24.05,62,1,0.89,AR,1675657820
133,avera,33.194,-82.5271,7.73,93,0,2.84,US,1675658073
134,puerto del rosario,28.5004,-13.8627,14.86,72,40,3.6,ES,1675658073
135,ternate,0.8,127.4,26.14,79,100,2.78,ID,1675658074
136,flinders,-34.5833,150.8552,27.81,70,0,5.69,AU,1675658074
137,castro,-24.7911,-50.0119,15.26,86,13,1.86,BR,1675658014
138,camopi,3.1655,-52.3158,21.71,100,100,0.24,GF,1675658075
139,makakilo city,21.3469,-158.0858,25.18,69,40,4.12,US,1675658075
140,ulladulla,-35.35,150.4667,25.05,61,4,3.62,AU,1675658075
141,kirakira,-10.4544,161.9205,26.21,89,100,9.64,SB,1675658075
142,pokaran,26.9167,71.9167,23.72,38,0,3.18,IN,1675658076
143,saint-pierre,-21.3393,55.4781,28.82,65,0,3.6,RE,1675658076
144,kruisfontein,-34.0033,24.7314,22.71,95,98,2.68,ZA,1675658076
145,coihaique,-45.5752,-72.0662,13.97,47,0,3.6,CL,1675657827
146,hilo,19.7297,-155.09,23.49,92,0,0.45,US,1675657953
147,bengkulu,-3.8004,102.2655,29.07,62,83,5.65,ID,1675658077
148,rawson,-43.3002,-65.1023,16.91,63,43,5.52,AR,1675658077
149,clyde river,70.4692,-68.5914,-29.87,69,0,2.57,CA,1675657990
150,vila franca do campo,37.7167,-25.4333,15.23,85,94,3.03,PT,1675658078
151,syava,58.0146,46.3222,-18.66,100,91,0.57,RU,1675658078
152,carnarvon,-24.8667,113.6333,28.68,59,0,8.5,AU,1675658078
153,alugan,12.2188,125.4808,26.98,84,54,4.94,PH,1675658079
154,royan,45.6285,-1.0281,2.66,83,22,6.34,FR,1675658079
155,russell,32.3502,-85.1999,11.57,93,0,0.0,US,1675658079
156,redding,40.5865,-122.3917,7.57,90,0,0.45,US,1675658080
157,asyut,27.181,31.1837,8.1,51,0,2.47,EG,1675658080
158,kendari,-3.945,122.4989,29.25,71,94,2.26,ID,1675658080
159,buala,-8.145,159.5921,24.86,93,100,4.7,SB,1675658081
160,victoria,22.2855,114.1577,22.76,83,98,3.13,HK,1675657953
161,inhambane,-23.865,35.3833,24.23,79,47,3.17,MZ,1675658081
162,northam,51.0333,-4.2167,2.56,89,12,2.91,GB,1675658081
163,bonthe,7.5264,-12.505,24.47,83,100,1.95,SL,1675658082
164,shakawe,-18.3667,21.85,19.56,92,95,1.14,BW,1675658082
165,arlit,18.7369,7.3853,19.26,17,35,3.49,NE,1675658083
166,tual,-5.6667,132.75,27.1,80,100,8.63,ID,1675658083
167,severo-kurilsk,50.6789,156.125,-2.72,64,100,9.3,RU,1675658003
168,ucluelet,48.9329,-125.5528,7.83,86,99,1.79,CA,1675657846
169,sooke,48.3746,-123.7276,8.65,92,100,6.21,CA,1675658083
170,nikolskoye,59.7035,30.7861,-2.06,98,100,1.41,RU,1675657978
171,kodinsk,58.6881,99.1844,-10.19,92,100,3.18,RU,1675658084
172,tarakan,3.3,117.6333,30.72,70,40,3.6,ID,1675658084
173,sangar,63.9242,127.4739,-36.89,96,100,1.86,RU,1675658085
174,bambous virieux,-20.3428,57.7575,28.45,78,40,3.6,MU,1675658085
175,mao,39.8885,4.2658,11.31,62,75,11.32,ES,1675658085
176,leshukonskoye,64.8989,45.7622,-22.26,100,100,2.28,RU,1675658085
177,omboue,-1.5746,9.2618,25.26,86,99,1.67,GA,1675658086
178,camapua,-19.5314,-54.0439,21.46,94,92,0.25,BR,1675658086
179,maroantsetra,-15.4333,49.7333,25.16,86,100,0.41,MG,1675658087
180,oulu,65.0124,25.4682,-10.94,58,0,2.06,FI,1675658087
181,oranjemund,-28.55,16.4333,17.49,94,98,2.48,NA,1675658087
182,arraial do cabo,-22.9661,-42.0278,23.51,88,53,1.89,BR,1675658088
183,xining,36.6167,101.7667,0.7,36,88,1.25,CN,1675658088
184,muskogee,35.5834,-95.3336,9.08,64,0,3.6,US,1675658088
185,xuchang,34.0167,113.8167,13.08,42,78,2.71,CN,1675658089
186,eydhafushi,5.1033,73.0708,27.22,77,100,5.25,MV,1675658089
187,kalat,29.0225,66.5916,6.57,35,0,3.14,PK,1675658089
188,ixtapa,20.7,-105.2,21.79,88,0,1.54,MX,1675658011
189,japoata,-10.3467,-36.8011,22.95,93,10,1.81,BR,1675658090
190,carinhanha,-14.3047,-43.765,23.32,72,24,0.14,BR,1675658090
191,port lincoln,-34.7333,135.8667,21.81,58,2,4.9,AU,1675658091
192,eirunepe,-6.6603,-69.8736,21.81,98,100,0.55,BR,1675658091
193,berlevag,70.8578,29.0864,3.0,70,82,7.2,NO,1675658091
194,kashi,39.4547,75.9797,-0.44,64,75,3.0,CN,1675658092
195,bara,10.3744,10.7288,21.68,24,100,2.64,NG,1675657965
196,itaueira,-7.6033,-43.0256,24.49,61,100,0.57,BR,1675658092
197,wattegama,6.7989,81.4808,24.85,85,100,2.87,LK,1675658092
198,hasaki,35.7333,140.8333,12.22,54,61,2.84,JP,1675658016
199,teacapan,22.55,-105.75,18.92,81,1,1.52,MX,1675658093
200,yatou,37.15,122.3833,8.23,55,58,0.6,CN,1675658093
201,laem sing,12.4816,102.0738,33.01,89,36,2.43,TH,1675658093
202,port blair,11.6667,92.75,29.02,74,40,3.6,IN,1675658094
203,oga,46.4631,10.347,-3.44,97,86,2.23,IT,1675658094
204,beruwala,6.4788,79.9828,25.38,85,100,1.31,LK,1675658095
205,aswan,24.0934,32.907,11.61,37,0,0.0,EG,1675658095
206,kiama,-34.6833,150.8667,27.92,68,0,5.73,AU,1675658095
207,moranbah,-22.0016,148.0466,32.68,53,71,6.92,AU,1675658096
208,aras,42.5617,-2.356,3.24,75,0,3.6,ES,1675658096
209,ponta do sol,32.6667,-17.1,15.56,57,5,2.58,PT,1675658097
210,umm kaddadah,13.6017,26.6876,16.95,20,56,4.76,SD,1675658097
211,the valley,18.217,-63.0578,25.05,77,3,10.82,AI,1675657940
212,huarmey,-10.0681,-78.1522,22.26,82,83,2.07,PE,1675658097
213,mehamn,71.0357,27.8492,2.97,81,40,7.72,NO,1675658098
214,bambanglipuro,-7.95,110.2833,27.54,75,99,2.74,ID,1675658001
215,de-kastri,51.4667,140.7833,-14.14,77,100,2.87,RU,1675658098
216,port hueneme,34.1478,-119.1951,13.74,72,0,12.35,US,1675658098
217,bloomingdale,27.8936,-82.2404,21.12,79,100,1.54,US,1675657957
218,isangel,-19.55,169.2667,29.25,72,100,2.35,VU,1675657979
219,kapaa,22.0752,-159.319,25.99,86,100,6.17,US,1675658099
220,ginda,30.6945,78.4932,14.12,26,0,2.29,IN,1675658099
221,bandarbeyla,9.4942,50.8122,24.38,69,85,6.88,SO,1675658100
222,platteville,42.7342,-90.4785,-3.95,86,0,3.09,US,1675658100
223,sorong,-0.8833,131.25,25.85,82,100,2.34,ID,1675658100
224,berbera,10.4396,45.0143,23.3,68,50,3.16,SO,1675658101
225,buin,-33.7333,-70.75,24.51,74,0,0.77,CL,1675658101
226,yellowknife,62.456,-114.3525,-19.69,77,100,4.63,CA,1675658102
227,samarai,-10.6167,150.6667,26.63,86,99,6.36,PG,1675658103
228,lompoc,34.6391,-120.4579,10.99,77,20,11.62,US,1675658103
229,saskylakh,71.9167,114.0833,-40.97,100,97,1.75,RU,1675658105
230,mandera,3.9366,41.867,25.37,39,43,4.0,KE,1675658105
231,klimovo,52.3805,32.1923,-7.23,95,92,3.61,RU,1675658000
232,mahibadhoo,3.7833,72.9667,27.69,74,100,4.79,MV,1675658106
233,cidreira,-30.1811,-50.2056,21.11,87,96,2.31,BR,1675658107
234,meulaboh,4.1363,96.1285,25.86,79,99,3.7,ID,1675658108
235,margate,51.3813,1.3862,5.39,90,61,0.45,GB,1675657874
236,walvis bay,-22.9575,14.5053,17.83,87,100,1.14,NA,1675658086
237,imbituba,-28.24,-48.6703,20.63,88,9,1.81,BR,1675658110
238,saryozek,44.3583,77.9753,-2.03,83,100,1.11,KZ,1675658110
239,tuatapere,-46.1333,167.6833,19.55,51,85,4.78,NZ,1675658112
240,lorengau,-2.0226,147.2712,28.52,75,87,1.79,PG,1675658113
241,albanel,48.8832,-72.4487,-12.92,85,100,2.57,CA,1675658113
242,sanmenxia,34.7747,111.1814,11.49,31,68,1.66,CN,1675658114
243,pemba,-12.974,40.5178,25.39,94,75,1.54,MZ,1675658114
244,norman wells,65.282,-126.8329,-24.98,77,75,1.54,CA,1675658115
245,sibu,2.3,111.8167,30.17,74,40,1.54,MY,1675658115
246,bundaberg,-24.85,152.35,27.9,79,66,2.24,AU,1675658116
247,harper,4.375,-7.7169,25.97,84,94,2.72,LR,1675658116
248,glendive,47.1053,-104.7125,2.79,81,75,3.6,US,1675658117
249,gwanda,-20.9333,29.0,20.45,64,3,1.52,ZW,1675658118
250,cruz grande,16.7333,-99.1333,22.6,76,0,1.62,MX,1675658118
251,bestobe,52.4994,73.0975,-17.09,96,100,1.19,KZ,1675658119
252,kroya,-7.6331,109.2461,29.57,65,100,3.61,ID,1675658120
253,puri,19.8,85.85,26.29,49,27,3.16,IN,1675658120
254,kyshtovka,56.555,76.6271,-14.99,98,100,2.05,RU,1675658121
255,pointe-noire,-4.7761,11.8635,23.04,94,40,3.6,CG,1675658122
256,la seyne-sur-mer,43.0982,5.8847,9.97,71,100,7.6,FR,1675658122
257,ayan,56.45,138.1667,-18.54,67,63,2.25,RU,1675658122
258,namibe,-15.1961,12.1522,21.12,83,97,1.98,AO,1675658123
259,lebu,-37.6167,-73.65,15.07,89,0,7.04,CL,1675657892
260,gasa,31.5,34.4667,12.71,50,27,12.96,PS,1675658124
261,humberto de campos,-2.5983,-43.4611,23.55,95,92,1.91,BR,1675658124
262,berezovyy,51.6667,135.7,-14.38,68,20,0.86,RU,1675657913
263,quatre cocos,-20.2078,57.7625,28.38,75,88,4.9,MU,1675658125
264,mundo nuevo,18.7,-95.5,22.11,87,94,3.9,MX,1675658125
265,hovd,48.0056,91.6419,-12.33,71,60,1.55,MN,1675658126
266,kavieng,-2.5744,150.7967,28.65,72,85,3.18,PG,1675658127
267,agaro,7.85,36.65,17.79,56,17,0.55,ET,1675657942
268,martil,35.6166,-5.2752,9.98,81,38,1.03,MA,1675658128
269,catamarca,-28.4696,-65.7852,20.32,57,0,4.5,AR,1675658130
270,esperance,-33.8667,121.9,31.36,38,72,7.93,AU,1675658011
271,charlestown,-32.95,151.6667,28.61,69,1,2.68,AU,1675658130
272,saint-philippe,-21.3585,55.7679,28.77,78,71,5.46,RE,1675658131
273,xunchang,28.4543,104.715,15.03,57,100,1.01,CN,1675658131
274,lavrentiya,65.5833,-171.0,-23.54,92,87,3.3,RU,1675658131
275,souillac,-20.5167,57.5167,27.21,78,40,3.6,MU,1675658132
276,marzuq,14.4,46.4667,20.59,50,29,0.53,YE,1675658132
